Event	ID	Name			Wwise Object Path	Notes
	435695680	KoboldDialogue			\Default Work Unit\KoboldDialogue	
	745179803	Throw			\Default Work Unit\Throw	
	1259611974	HammerHit			\Default Work Unit\HammerHit	
	1328934038	SwordSwing			\Default Work Unit\SwordSwing	
	1782238928	KnightDialogue			\Default Work Unit\KnightDialogue	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3280501459	KnightFootsteps			\Default Work Unit\KnightFootsteps	
	3677881057	KnightHit			\Default Work Unit\KnightHit	
	3841200954	Fireball			\Default Work Unit\Fireball	
	3991942870	Music			\Default Work Unit\Music	
	4127005553	KoboldHit			\Default Work Unit\KoboldHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2185786256	Gravel	Footsteps			
	2195636714	Dirt	Footsteps			
	2637588553	Tile	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	748895195	None	MusicStates			
	1548586727	MenuState	MusicStates			
	4091656514	GameState	MusicStates			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51789560	Knight hit 2	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Knight hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KnightHit\Knight hit 2		78432
	60614183	GMTK-2023-Level-Screen-v4-final	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\GMTK-2023-Level-Screen-v4-final_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameMusic\LevelMusic\GMTK-2023-Level-Screen-v4-final\GMTK-2023-Level-Screen-v4-final		22579296
	106555270	FS_Gravel_02	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Gravel\FS_Gravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_02		34198
	235374308	FS_Tile_02	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Tile\FS_Tile_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_02		53700
	283295729	FS_Gravel_01	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Gravel\FS_Gravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_01		43006
	303118175	Fireball	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Fireball_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fireball		206616
	311879739	Kobold hit cry 1	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold hit cry 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldHit\Kobold hit cry 1		212780
	314468422	Kobold dialogue 1	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold dialogue 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldDialogue\Kobold dialogue 1		396732
	326462590	Kobold hit cry 3	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold hit cry 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldHit\Kobold hit cry 3		172128
	397596173	Knight Dialogue 3	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Knight Dialogue 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KnightDialogue\Knight Dialogue 3		491628
	416788295	FS_Tile_03	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Tile\FS_Tile_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_03		58572
	461159172	Sword swing	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Sword swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword swing		29280
	477199330	Knight hit 1	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Knight hit 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KnightHit\Knight hit 1		83552
	497428646	Kobold dialogue 2	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold dialogue 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldDialogue\Kobold dialogue 2		367752
	553148624	FS_Dirt_01	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\FS_Dirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_01		43874
	563577695	Kobold dialogue 5	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold dialogue 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldDialogue\Kobold dialogue 5		294232
	605946498	Kobold dialogue 4	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Kobold dialogue 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\KoboldDialogue\Kobold dialogue 4		201928
	606694774	FS_Tile_01	C:\Projects\Unity\gmtk-2023_2\GMTK-2023-Unity\UnityProject_WwiseProject\.cache\Mac\SFX\Footsteps\Tile\FS_Tile_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_01		37538
